left_hip_anlge,right_hip_anlge,left_knee_anlge,right_knee_anlge,left_ankle_angle_1,left_ankle_angle_2,right_ankle_angle_1,right_ankle_angle_2
186.6941428736146,179.30249326119483,178.15029441697035,191.7924166282413,112.7438557293965,112.7438557293965,114.80089146303105,175.38848528327176
184.39404707067263,177.47483706973762,182.49349571777424,194.7175585787413,112.81476689327293,112.81476689327293,115.68267095594597,177.8108746322782
176.19807854348667,175.06443572574153,199.27407769816074,196.835743052652,107.66285224584406,107.66285224584406,113.84309926194634,175.38183582570625
170.70838367426492,176.23621072530548,202.66967625235065,195.19567984133562,109.95772452221507,109.95772452221507,113.61629762410365,172.80855927238463
169.46847454698198,177.5434498864036,201.13356589978648,191.9407814090139,114.00785369882547,114.00785369882547,114.94776352316337,172.85941695111666
166.14538222836,174.8431008211929,196.10180223204136,190.61957590653577,118.7223133406417,118.7223133406417,114.66575365537891,172.53347604447848
165.23115028125247,171.77369507343386,193.8534285274179,189.54132192314697,114.46372706890564,114.46372706890564,112.08068479873518,173.63501366839157
158.42057255318502,173.47316496449452,190.53993131364214,198.60247447662195,116.88115216809823,116.88115216809823,104.32450293635885,172.03795830569214
157.87717835152193,171.95293766706146,185.76509922745507,199.97589053951302,119.21499129922911,119.21499129922911,105.65719960699597,171.6975037593313
156.2875983678269,173.35324902712895,182.2001722825815,196.81878062446265,120.09349327953862,120.09349327953862,103.55300050436804,170.4284280223887
155.64289397369433,173.63973156171622,181.29815106234682,198.78616144057426,119.13953577460067,119.13953577460067,106.79866899798523,172.71759977172462
151.53352761289298,174.62078934166686,191.23499684610795,200.72286631503317,115.26551766099375,115.26551766099375,109.29483051743226,172.73892408335956
147.6326810770599,174.12024142618392,203.52832452948974,209.50046295551456,109.94509013338504,109.94509013338504,111.90768446754875,174.99075079351147
147.74304796058456,174.16194764045775,205.95680815476902,216.27776059796003,110.98432727273506,110.98432727273506,112.06213472477448,175.67678113469287
150.52838061771618,174.4976632752428,209.62995395215992,218.29145267814275,110.04691292598639,110.04691292598639,108.79957566197606,174.9980215487856
155.0862530162754,172.0069039543558,210.63629998116093,221.36027259607795,110.56423672610298,110.56423672610298,117.50063284798661,176.37372707276378
165.6635752746256,165.62847876819293,206.71874515062325,232.4528708854399,112.86239410549712,112.86239410549712,99.7773520778576,151.63317474708313
173.94113542598808,159.77210999173522,206.8115474724544,220.20467323734348,113.74688106475425,113.74688106475425,120.46774650838532,173.04245024429213
181.19036801040374,161.69201625914138,188.17050488300177,219.78231371456437,119.22918001704544,119.22918001704544,128.13658425604046,179.48302443808709
178.92227906287656,159.2347918876481,185.97227454423373,213.66130709508423,112.07621335464121,112.07621335464121,112.23340507653624,175.39792601923054
184.23925748907587,148.48116682319076,179.06413112176807,219.8224834091893,114.47885663576413,114.47885663576413,125.16869288737777,181.49958430272957
187.78828972506042,152.64165121201512,180.27607687509428,201.77165431388227,115.11904828049438,115.11904828049438,135.0900963245169,179.68703312755795
188.82647043433536,149.30387942499837,180.2595483432409,193.46525065337258,115.68893597407036,115.68893597407036,141.94186583522992,178.1531168840804
192.6079468167806,148.2667866986782,181.30924089916152,189.7945922261383,110.74080447141678,110.74080447141678,136.22688375072332,176.87755206910808
194.816223591243,147.30591395652863,183.83108873126162,191.6929229910559,110.909653267649,110.909653267649,133.92136579300868,176.50380915992397
196.84181510617975,143.8152493412276,190.03971720740515,199.90984809976555,110.99640914014054,110.99640914014054,134.69347222799658,177.49006181131642
199.43819051684426,141.57118961256947,195.15104817341472,213.175559574428,111.30677873729722,111.30677873729722,133.09897263333247,178.78266098907332
201.76170256717953,146.7897907803666,200.5860429986255,214.31455344956,108.62337056654813,108.62337056654813,139.17429506761317,179.8849956382477
200.52016722281022,150.4929623439048,199.63181535747847,210.42652860079593,114.38770089705767,114.38770089705767,138.30962060232187,170.07285285077037
198.73683534597126,163.76064131475871,211.7432706841024,201.4683315618793,110.6383093825872,110.6383093825872,128.67968233519716,173.7043743242869
191.2804825013707,168.61755381465292,215.88507674827156,200.541643175683,119.32141794529183,119.32141794529183,124.08372938085255,176.1779217998926
187.04670314665097,169.4308543585826,206.53654681136288,201.2365050305122,101.96791177886735,101.96791177886735,113.14770179817498,176.78389991979878
182.19831637370737,170.77820520212447,198.73682169354132,199.37779251877808,113.69156228796497,113.69156228796497,114.32699382685979,177.87636058926662
178.14179895996722,172.79155559993038,180.76433023034758,197.33864274664455,114.91936085938174,114.91936085938174,113.98776429480736,176.00173186029207
172.29854517104866,177.84179524786046,174.89070817062643,191.59512259016378,124.447447313201,124.447447313201,115.72661692247837,173.79928380299253
170.9209256013506,177.49211268803674,165.89189852008565,193.538108137329,123.05541107651688,123.05541107651688,117.08160321463548,174.43478197032206
162.0806617030161,177.81508354392201,176.34537730349004,193.09251995974265,112.92630498729359,112.92630498729359,110.76846687937676,173.6201737386721
156.85452337824924,175.6951841709163,186.2337403274735,202.53111532566365,108.586718574675,108.586718574675,112.76830016976153,174.72481805301112
155.48546894037287,175.8328551774641,195.44003061407528,209.75317394743587,103.09328397621196,103.09328397621196,120.36277501718497,176.2576731826669
157.54435534359675,174.97218632799127,201.3893411204248,218.4624426161681,105.45068418493577,105.45068418493577,126.58673631604152,178.34722216804562
155.9134873239125,172.45519894177582,211.3337714676637,224.9175917544361,106.31742843049618,106.31742843049618,136.01788767658212,180.98691349730663
160.45977082586842,172.2349992920059,207.2824658917327,228.06798855226018,120.19744784226313,120.19744784226313,135.86483804778467,179.76210547006218
174.813978254551,163.48726803896582,200.14433693319012,241.02576036341364,114.43854200854162,114.43854200854162,114.00603072357863,159.59782492809555
180.66478365901517,162.58971366508572,198.7153550159864,234.82215845453547,120.98700550080345,120.98700550080345,127.87535103810345,177.18427261449824
186.1193287751595,167.1495971386316,193.63927866735406,217.00480418143474,115.53502653476654,115.53502653476654,118.14118215263639,178.027809082126
187.52935108513876,158.4940180967593,181.31177654178765,224.31869680064682,116.03981390997362,116.03981390997362,126.65141402879917,182.36372151648635
190.15136434790304,157.72411195293253,178.34011312583462,214.8644127596865,118.37798582223805,118.37798582223805,136.52758434074488,185.24532508369413
191.3955819975637,158.06247625284428,180.11931866574196,201.10497886307644,117.88727719959428,117.88727719959428,139.54713042391452,184.37384869214907
190.5340140691743,156.86431115212858,182.5937264488646,187.01581125877027,117.95946783615523,117.95946783615523,151.12905892337315,180.99947210746316
191.4172488949453,151.40147755231368,184.0981402756914,185.46550875326207,116.54055654464157,116.54055654464157,140.35619495822604,178.81675699551673
193.16385717402727,145.64787316935653,187.91999592913683,193.61614735592065,114.86372226255025,114.86372226255025,136.6396595826938,178.83279905266335
197.52510630441128,145.63651914396291,190.71236650654217,196.87992029393578,112.0979854963965,112.0979854963965,138.78380084930194,178.63265872796637
200.88037633862066,150.64283114606633,195.2268328118429,198.3197977485518,114.1009853750472,114.1009853750472,137.44872584826643,181.04293632380492
201.90697684845276,150.86688595930167,203.68436089408866,205.9659937258327,116.3633518521128,116.3633518521128,138.2896126596092,182.51428643090844
199.78234568087197,151.75597806676677,205.02451156285704,210.52212825959325,117.20881859505725,117.20881859505725,153.66033326632692,200.62280406609653
200.28866201340267,160.15487364060436,197.27571747855788,213.07935063903835,116.70497512776973,116.70497512776973,135.64265734156717,183.86531422348867
192.35939450800143,167.41162821427952,214.34111617156015,208.03589635630232,120.82382441463011,120.82382441463011,124.70722427727421,177.32635959485435
182.0802189286826,168.25291091664604,209.08500549429965,197.6921673364942,108.97672415194909,108.97672415194909,116.69931732247673,175.79437703700316
180.75262242106555,165.61910570346197,202.62304065487223,209.05499245484495,107.30256804914983,107.30256804914983,112.99724458060668,179.2776730384355
179.4268198140224,167.7435805273212,189.64580518578427,205.72582580566794,106.52822020171935,106.52822020171935,109.27413030814584,175.227666022999
172.59588777775932,176.4793153612885,183.18865141477568,198.22307310066182,115.94801034196419,115.94801034196419,112.67301281768557,173.32676490546447
169.76886097980517,175.11830315096302,170.7986097653367,196.39096155755436,121.04386908455709,121.04386908455709,116.56077997240396,173.64506870894994
165.42415544243454,177.37747646817795,173.22808344478548,194.09631723163687,118.07007215246524,118.07007215246524,114.92300193344882,174.18964175855712
161.18986965605845,177.76270716680813,180.8360078231656,198.1693638067569,114.25318640939193,114.25318640939193,113.40571174639021,174.82028244893993
159.90546612949265,177.90108925213232,191.85515741908756,208.32559434457616,108.8193219329832,108.8193219329832,120.1356278578934,176.33409653290374
160.63152257283033,176.46608580495578,198.27852093742143,217.43740700340422,110.94842115790873,110.94842115790873,127.50127873644438,177.96760175411504
161.58022597475187,173.96704176757788,204.80118304082305,224.5231018865135,113.17665764093577,113.17665764093577,138.7280789562716,180.59663404223076
162.63060337296173,170.1868373360385,206.15458283006998,230.29195068429303,112.684299223157,112.684299223157,142.59161433968166,181.39149528918907
170.18387007363322,165.4533330181962,204.50185609901894,240.84816376008052,118.6123797856551,118.6123797856551,135.31262328724867,175.4728766838702
188.8390008399158,158.07381496010032,201.55074821172477,234.93343007818646,111.57773164179228,111.57773164179228,125.91318956677252,179.47277467293347
187.44374938799268,160.5664317883291,189.91799184479126,230.8463102989297,120.037194148766,120.037194148766,128.5214171673789,181.77626840398662
182.33742699282817,166.21234328395425,198.00567203625843,214.48266302913007,115.6488903913649,115.6488903913649,119.89527117260951,177.20028090652784
189.05867373302664,162.21532303122743,178.86197496538216,212.6822170096632,117.49168636474056,117.49168636474056,130.11015873727308,184.01257888280676
191.6079562348309,161.93577207224382,178.66448974967398,203.83002980039865,119.01126730797023,119.01126730797023,137.21635907800274,185.22048136239036
191.20710264854497,161.88421908270192,181.14998070664382,191.0415049610819,119.58962155424203,119.58962155424203,140.78932012978152,183.41985492569583
189.3850528917448,156.53427719605818,182.4470960991202,183.9287826916004,120.77116709991544,120.77116709991544,149.0362234895043,180.26700933513635
190.31664784527212,152.49132299511885,186.04056266546618,187.33052817527306,118.28296956635751,118.28296956635751,141.70682871427755,179.28504385437972
194.39347219898752,151.40979062491814,188.33387070216318,193.76121414099183,118.96346327958774,118.96346327958774,140.03991478144826,180.7314131334856
199.1147140813401,151.56501579496515,189.62833328626445,199.33203899034615,117.30442581536606,117.30442581536606,140.24760695376412,182.18362479021664
202.71609525361015,151.44728716376318,191.5732101532849,206.23788519381944,119.0756196396051,119.0756196396051,141.700667143298,184.311917564086
202.194018152148,152.49002705048696,199.45091362258037,209.06663870938957,122.01894005937187,122.01894005937187,139.15491044479052,175.477147628501
198.83948923059455,157.3516765101108,197.45359541543914,212.4190790708096,119.69034080773848,119.69034080773848,137.0486976175816,179.57036887526982
187.92515380361084,166.0243380199245,216.0561993691026,207.8541648060796,126.7711938578023,126.7711938578023,126.20751549156103,175.38323198693797
185.19185063451863,167.88949978983086,212.65307096411888,197.01596354033356,120.07749361355467,120.07749361355467,126.22856669308156,176.42544232707348
175.57780851590252,169.67200874938064,222.77338865891514,199.42246519827435,113.44190514982368,113.44190514982368,115.00869789274799,174.40137496268557
170.54632540164815,168.91945742468943,208.29590035480393,195.35182247407448,114.81161654020323,114.81161654020323,115.485482570335,174.98860026579757
171.18562930744082,170.5105924476585,194.32256964800683,193.42547173961088,110.76368581434693,110.76368581434693,111.77050851011576,173.2640585837448
165.44529937825746,172.7657823484536,185.0977023898127,193.81833084716138,117.37819007870996,117.37819007870996,111.6903315958471,172.37166133796828
167.92302259277935,174.10326106953886,172.9187007594101,195.63169226375433,121.64478370899064,121.64478370899064,114.72916379944459,173.2589395524274
165.80066727517385,174.3276777428753,167.20954253467477,198.09220823910434,110.97050910393855,110.97050910393855,113.57589756855603,173.7672592247503
166.48749171179065,170.25357490154607,171.3249523031038,203.59844670458222,112.57056233603697,112.57056233603697,118.32669372182869,176.8908688199399
168.68817010868742,174.0691585142508,175.45863369257842,214.49037486456504,109.17787444605644,109.17787444605644,117.5256219741092,175.90542418259398
167.894071159008,177.14535681561597,184.7849032966265,217.1225452855837,108.29336821365776,108.29336821365776,118.02182857922368,175.4773211586952
166.37017035872879,177.6061757787729,192.35561678916883,220.68377889637918,111.91984919911694,111.91984919911694,122.47895149697382,176.53388470109118
168.23730712357425,177.81298540965332,189.7529168051171,225.3610519042958,119.4009477038407,119.4009477038407,130.30447466831043,178.94054426253544
168.5603847729924,174.79641196289026,197.2353547066038,226.95716742724568,117.39675709877291,117.39675709877291,131.78870870073175,178.12454145172126
175.13645163905682,164.95009871811047,193.84054716495388,243.5039137094063,116.02134435344487,116.02134435344487,106.53709575112046,146.174515352217
183.08493349192736,160.29030024216502,194.6623477212877,235.54040080785435,121.3794878594147,121.3794878594147,127.58009620138068,176.790708328668
182.51673749805477,164.21925748158682,190.1909767423707,228.0304919547087,117.28607159624133,117.28607159624133,122.83616078515499,178.64427665281542
181.65359428600348,160.21180756781328,190.75057357061922,223.7891506704657,111.29814796618042,111.29814796618042,116.96190259118363,178.42770818402204
183.48635682840634,155.609667586067,179.23096003895355,224.3793754314337,124.01334669903645,124.01334669903645,140.58809910884727,187.19432981836354
184.44676153362053,152.5460009640602,178.81219048910782,220.10615967921893,121.47979311429684,121.47979311429684,139.93596387293366,186.16004950950014
184.0645043474553,153.24144928784978,180.9949822576674,211.12649787615268,120.63228758256814,120.63228758256814,140.98515234750917,184.89777688887807
183.82826215890623,156.39168634215568,183.63182084217416,197.1334195178443,117.93241669309005,117.93241669309005,144.60903576876154,180.91964399255477
185.71441726784178,158.0163979788854,182.51300095454326,187.27133663008962,118.96107017679226,118.96107017679226,147.66893357170943,180.1365740735937
187.96186639275876,158.32659346311644,181.8818292470351,184.25100403331797,119.20173519561007,119.20173519561007,147.72502514875563,180.81535237035058
189.92802934006738,159.33554814071243,183.31915322926284,184.50652226044903,116.76101831044124,116.76101831044124,144.4591608937072,180.25522659325546
191.9087980039562,160.48021498093757,183.79793530479162,186.69955774892318,116.74536516176997,116.74536516176997,142.73927205233596,180.5422171481237
195.02623216369545,162.89241814974935,184.45507042093902,187.28334139480702,117.88418646992389,117.88418646992389,141.9587739273435,180.8530257062156
197.71742494169885,165.77558881647505,184.921448749633,184.78079559354512,122.03060568301235,122.03060568301235,145.89351463607323,185.47388312913162
199.19398177735582,169.8308263107297,188.83456943551394,185.3108121386009,121.18743869265617,121.18743869265617,144.10186780533408,182.63653310947254
191.02277516033104,173.3452790320327,178.22421221910506,209.42309328221054,125.30291377540853,125.30291377540853,136.6228226173378,183.521182593457
191.9150810908793,172.36645464267238,196.79573770284293,193.7077471367541,129.4236068476451,129.4236068476451,155.79448980973905,185.78413420030515
190.12271547624636,169.00392069942254,202.58636934297223,192.96530828047696,121.87060898614756,121.87060898614756,137.93962239861756,181.28223656892368
190.40197398092994,167.71294883409814,202.85932727265595,191.31727498792543,117.1832234531955,117.1832234531955,127.36200632390086,179.97899985147947
191.42865136550265,169.18007466745308,198.63395446161937,191.6954860910366,119.44200228979136,119.44200228979136,119.69172700708083,179.92414362683562
191.59604118515736,168.50096837581506,189.5981875183846,192.41791774095827,107.67825173916334,107.67825173916334,115.21796428088663,179.80370196012083
188.92887732702746,166.24290813324907,187.8725649423082,192.65329174606774,106.64511418840738,106.64511418840738,110.03006243048371,178.76355235767602
187.29419610246043,165.39953870976595,181.6815960915418,193.68813795040936,104.65250811897752,104.65250811897752,107.06386950852519,179.42521240383576
187.00642602453465,165.74337628681084,180.00128720816053,193.99800215726148,105.03738078513993,105.03738078513993,109.0158339956743,180.24565598506203
187.7040058998531,167.8221850048427,180.9216796644466,192.6710729193815,104.99881374126868,104.99881374126868,109.3673549431054,180.3783735254014
187.8290348878718,168.34166686229094,180.88045937956622,191.96122983497887,107.29080780025171,107.29080780025171,111.19163931342926,181.07574568956542
188.47979747279115,170.15091173926643,180.9947466522637,191.2364140304366,107.42957058501139,107.42957058501139,110.60600711818421,181.30926038359786
189.24557876529005,171.14729335113879,179.13619192736346,190.89764912830066,110.13808730176476,110.13808730176476,111.19666448934835,181.50919065857124
190.44801647662266,172.64022532259003,176.73376586767742,189.9245383742178,114.32717432533943,114.32717432533943,112.1162947268936,181.34985587604854
190.83880073543818,174.83927419728727,175.9208703257739,188.43458279975218,120.09991439834799,120.09991439834799,116.71742998197058,181.91446230821714
188.746364892133,174.7233066834182,175.80776366403379,186.9264504631606,120.99178983001353,120.99178983001353,121.06811796914543,182.22092299197644
187.81062061488126,175.67559130793967,175.4405604607222,183.77695997318932,122.42732328717723,122.42732328717723,125.2542012834573,183.60043945672652
188.44533230679377,177.9870045140523,174.5509784091793,180.35519012603734,125.05336725242081,125.05336725242081,127.18185470482369,183.30491218010553
189.3616500505978,179.93272113616004,173.67714510976364,178.2387521586343,125.80165750580929,125.80165750580929,129.02448127243335,183.1970067402864
190.02392652661229,181.26637898434092,173.16837058148153,176.6145659250565,126.32175182726819,126.32175182726819,129.74705042608502,183.3442370641525
190.7116612063392,182.30729085297,172.708745446074,175.84527042279385,126.90280485957935,126.90280485957935,129.8956503686962,183.30149692422052
191.1196497789683,182.09441847415053,172.5800043202919,176.92614729897156,126.64000878242955,126.64000878242955,129.40022947245558,182.75878239626357
191.4231675724222,182.2783839926762,172.62406660752472,176.61453276354118,126.89982615238912,126.89982615238912,129.4674854190807,182.3999049751282
191.5508068434922,182.00524095720033,172.6459235317356,177.09418670377138,125.67998688080714,125.67998688080714,128.54687859468893,182.19695133198354
191.61938339384116,181.93363292574716,172.62727823616933,177.4752572956198,124.84799922800411,124.84799922800411,127.80097234777878,181.91027445605644
191.59272603549834,181.7231445907956,173.1982427362754,178.12915872266657,123.8992727997537,123.8992727997537,127.15924936587646,181.6488136311546
191.63680096928005,181.82826725317992,173.17411788438886,178.3339902433027,123.83905944881555,123.83905944881555,126.51250615140835,181.3738252878608
191.35897531910675,181.73882172112815,173.17977296172126,178.55608283980425,123.95484029103734,123.95484029103734,126.01203532037319,181.39522278873554
